t # 173
v 0 0
v 1 0
v 2 4
v 3 5
v 4 0
v 5 0
v 6 0
v 7 5
v 8 0
v 9 0
v 10 0
v 11 0
v 12 0
v 13 0
v 14 4
v 15 0
v 16 0
v 17 0
v 18 0
v 19 0
v 20 3
v 21 3
v 22 3
v 23 3
v 24 3
v 25 3
v 26 3
v 27 3
v 28 3
v 29 3
v 30 3
v 31 3
v 32 3
v 33 3
v 34 3
v 35 3
v 36 3
v 37 3
v 38 3
v 39 3
v 40 3
v 41 3
v 42 3
v 43 3
v 44 3
v 45 3
v 46 3
v 47 3
v 48 3
v 49 3
v 50 3
v 51 3
e 0 1 0
e 0 2 0
e 0 20 0
e 0 21 0
e 1 3 0
e 1 4 0
e 1 22 0
e 2 5 0
e 2 6 0
e 3 7 0
e 4 23 0
e 4 24 0
e 4 25 0
e 5 8 0
e 5 26 0
e 5 27 0
e 6 9 0
e 6 28 0
e 6 29 0
e 7 10 0
e 8 11 0
e 8 30 0
e 8 31 0
e 9 11 0
e 9 32 0
e 9 33 0
e 10 12 0
e 10 13 0
e 10 34 0
e 11 35 0
e 11 36 0
e 12 14 0
e 12 37 0
e 12 38 0
e 13 39 0
e 13 40 0
e 13 41 0
e 14 15 0
e 14 16 0
e 15 17 0
e 15 42 0
e 15 43 0
e 16 18 0
e 16 44 0
e 16 45 0
e 17 19 0
e 17 46 0
e 17 47 0
e 18 19 0
e 18 48 0
e 18 49 0
e 19 50 0
e 19 51 0
